title, channel name, hit, like
[⑤룆/理쒖쥌 좉났媛] 앸줈 而ㅽ뵆 肄쒕씪蹂 臾대 뚯썝 깆랬! (뚮 λ 苑껊쭚 誘몃씪닳솯湲곗쟻),쒗듃섏슦 3,211531,2187
섏솕 媛먯꽦 μ씤 꾩쁺 섍댁 뚯짛쇺솷 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,139587,24416
竊귥슦由 ш톲源?竊 議곗젙앪솯꾨 ⑤━ 怨좊갚 洹몃━怨 鍮쀬냽 ㅼ뒪 | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,646834,11146
⑥옄 뱀쭛 !댁빞 쁌y Way쇺솵 釉뚮씪蹂 源몄쨷몡,щ옉 肄쒖꽱,573895,27166
[붾뱶而 ⑤ 덉꽑] 硫붿떆 댄듃몃┃ 닿쾬 異뺢뎄 좎씠,ㅽ깭痢좏띁,114675,1086
竊귣굹  醫뗭븘∽펰 留덉묠 쒕줈 留덉쓬 뺤씤 怨곌낡 而ㅽ뵆 源紐꿿덉吏 | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,449753,10462
뵦먮꼫吏 컻 臾대 李뿀 섏삤耳닳쇺솷 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,18443,6147
LISA - 'LALISA' M/V,YG FAMILY,532812,587
꾩쁺꿟ㅼ슫 섎퀎鍮 媛숈 섏쓽 щ옉꾟쇺솷  議고빀 곸썝섍만.. TV CHOSUN 210902 諛⑹넚,щ옉 肄쒖꽱,142757,19500
"14 '李ы닾' 珥덇컯 쒗뭾 諛쒕떖...""ㅼ쓬 二 곹뼢 媛μ꽦""",댁뒪 YTN,101526,27
ㅼ쓬 二 쒕컲 곹뼢 媛μ꽦...14 쒗뭾 '李ы닾' 덉긽 寃쎈줈?,댁뒪 YTN,16864,3
鍮좎졇좊떎.. λ명몴 섏떆덉씤겸쇺솷 怨좊쭑 멸컯 쒕濡쒚윉 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,34378,4322
쎌튂湲곕줈 곕윭吏 議곗젙 뚯떇 묎툒ㅻ줈 щ젮 꾨 | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,355125,2764
李щ삉諛곌린 댁갔먳윊 먭퀬 섎뼚  녿뒗 뱀떊쇺솵 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,21104,7351
源紐꿿덉吏꾩쓽 먭렐먭렐 곹솕愿 곗씠! 源댁닕x源媛묒닔 留덉＜移섎떎?! | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,240463,3392
덈뀞섏꽭 ㅻ뒛 濡앹빱 낆씠먯슂삇 섎퉬留앸줉쇺솵 TV CHOSUN 210902 諛⑹넚,щ옉 肄쒖꽱,144177,22249
덉씪 섎Ⅴ쒕뜲 vs 꾨━ щ컮뚯뭅 - 섏씠쇱씠 [US ㅽ뵂 以寃곗듅],뚮땲 ㅼ씠踰꾩뒪ъ툩,16151,25
[좉났媛] 곸긽 댁긽 덈땲 蹂댁씠 댁긽닳솯 硫붾쭏瑜 앹꽱 곸떆 珥됱큺 媛먯꽦 誘몃━ｊ린...,앹뒪쇱뒪2,8568,197
源④ 잛븘吏(?) 議곗젙쓝꾨꾩쓽 移대뱶寃뚯엫 꾩옣 (ft. 以꾩씡 μ젅) | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,243840,2068
좊쭏 쇰몢移대늻 vs 留덈━ ъ뭅由 - 섏씠쇱씠 [US ㅽ뵂 以寃곗듅],뚮땲 ㅼ씠踰꾩뒪ъ툩,12543,18
[MLB] 'ㅻ━臾댁쨷 덈윴' 寃뚮젅濡 Jr. 쒖쫵 42 덈윴!,SPOTV_MLB,27267,87
[6/좉났媛] '洹몄 좉린댁슂 ' 곗썝 留덉뒪곕룄  곹겮諛쒕엫 'Ice Cream' 臾대?!,嫄몄뒪뚮옒999 : 뚮,8655,59
먯빟댁쓽 媛먯꽦쇰줈 遺덈윭蹂대뒗 섏떊몃벑쇺솷 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,18871,3094
λ - щ뒗 寃 洹몃윴 嫄곗 | THE 몃’SHOW 210830,뷀듃濡눥,37149,3128
"[釉뚮━] ""ㅻ뒛 諛깆떊 뗢뿃쇨퉴吏 ъ슜 媛""떎 二쇰 덈궡臾 寃뚯떆",SBS댁뒪,8524,2
[理쒖쥌 덇퀬] 몄젣섏쿂 洹몃젃寃 99利덉쓽 됰쾾섎㈃쒕룄 밸퀎 留ㅼ씪,ш린濡쒖슫 섏궗앺솢 쒖쫵2,245353,1797
ㅻ뒛 대씍 99利덉쓽 쇨껸 癒밸갑! щ씪吏 怨좉린 됰갑..? | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,187856,1679
댁갔 - 몄쓽 (Lee Chan Won - Convenience store) MBC 210904 諛⑹넚,! 뚯븙以묒떖,56663,10867
99 議곗젙앹쓽 앹씪 덈Ъ 쇳궎硫 뚯븘곕뜕 怨쇨굅 꾨 | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,175588,972
곕튃 섏듅곗븷 [좉났媛] 醫뗭븘쒕떎怨 留먰븷 嫄곗빞 댁젣뙴 22 怨좊갚吏곸쭊⑥쓽 ④린...,곕튃(TVING),75921,536
좎뿰앹뿉寃 좏쁽鍮덉쓽 ъ젙 ｊ쾶  源댁닕 곕쑜  留덈뵒 竊귥옣寃⑥슱 좎깮  꾨땲뽰븘竊 | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,174127,1306
κ툔 ъ옱 섍퐙臾쇄쇺솵 щŉ땲ㅲ섃뿠쇺쑠 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,10735,2020
[꾩껜HL] 'ㅼ옱 앸궡湲 ㅻ━' 쇱꽦 KT 洹뱀쟻 쟾,KBO由ш렇 쇱꽦 덇꼍湲 곸긽,93234,1279
149km 媛뺤냽援+룷 而ㅻ툕'ㅻⅨ 묓쁽醫' 轅덇씀 愿묒＜숈꽦怨 좏뿄誘  怨좉탳쇨뎄 묓떚 20,SPORTSTIME (ㅽ룷痢좏),14456,56
365쇄쇺솷 꾩꽕 몃옒濡 밸섎뒗 곹긽 TV CHOSUN 210902 諛⑹넚,щ옉 肄쒖꽱,52850,7915
[理쒖쥌 덇퀬] ㅼ뼱吏湲 リ퀬 ⑤뱾 섎뒗 寃 대낫怨 띠 洹멸쾬 щ옉,ш린濡쒖슫 섏궗앺솢 쒖쫵2,305185,1472
[⑤룆 좉났媛] 산ъ 쒕룄 珥덇낵 ⑤ 濡쒖븘 꾨쭏 蹂대ŉ λ튃 癒뱀뿬二쇨린 댿뼼댦,닿 ㅼ슫,82269,774
[硫붿씠] 꾩컮 덈꼍  섎젴怨 쒖쭊 댁뿰遺 ASAP 異붾뜕 蹂꾩씠 몃줈 꾩쟾 꾩옣!,쒗듃섏슦 3,14850,182
[Comeback] 몃’怨꾩쓽 먮쭅 꾩씠 댁갔 '몄쓽',  (THE SHOW),50119,10771
"[띾낫] 怨듭닔泥 ""'怨좊컻 ъ＜' 섑샊 ㅼ꽍대룄 낃굔""",고빀댁뒪TV,5009,5
洹볤 몃━~ 99利 紐⑹냼由! '섎뒛 щ━' | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,100547,947
(낆젏/좉났媛) 竊쒓 쒖뼇 4李⑦떚竊 ④턿誘 ' 뺤껜媛 萸먯빞?' 쇱＜  뱀떊 李얠븘媛묐땲! MBC 210917 諛⑹넚,寃쒖뼇,22855,124
[섏듅곗븷] 誘멸났媛 곸긽 | X 梨꾪똿諛⑹뿉쒕뒗 臾댁뒯 쇱씠 덉뿀꾧퉴? 蹂명렪먯꽌 蹂댁 紐삵븳 댁빞湲!,곕튃(TVING),32091,98
대퀝앹옣 섏삩 源뺤 紐곕씪蹂닿쾶 좎뵮댁죱,梨꾨꼸A댁뒪,5941,5
ㅼ옱 9뚮쭚 2꾩썐 곗쭊 앸궡湲 ㅻ━고룷 / 9뚮쭚,KBO由ш렇 쇱꽦 덇꼍湲 곸긽,192848,4288
源 뺤닔섏깋  寃⑹븰'怨좊컻ъ＜' 뺢뎅뚯옣 뺤궛,고빀댁뒪TV,2353,3
諛깊닾 洹 쒖젅 硫붾뱾由 섏쭏р쇺솵+섎떎吏먥쇺솵+섍렇 ④퍡쇺솵 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,16482,1386
怨듭닔泥 '怨좊컻 ъ＜' 섑샊 섏궗 李⑹닔...源끒룹넀以 뺤닔섏깋,댁뒪 YTN,2482,2
[硫붿씠] ⑦깭-ㅼ쿋 留덉留 쒓컙 鍮꾪븯몃뱶! 곌린 醫 ㅻ뱾 댁궡댁＜쒓쿋댁슂..? (ft.ㅽ깢),쒗듃섏슦 3,56528,567
[붾뱶而 ⑤ 덉꽑] '92遺 洹뱀옣怨' 곕（怨쇱씠 먯쉼꾨Ⅴ 좎듅,ㅽ깭痢좏띁,29797,53
놁떊 대┛ 轅 붿옄 щ툝由 ⑦렪 몄깮 ν빆以泥섎읆!#highlight, 댁쫰   釉붾윮,91183,1024
대쾲 諛섎뱶 댁씤 留됱븘 쒕떎 [釉붾（踰꾩뒪곗씠] - EP.14,뚮젅대━ㅽ듃 ㅻ━吏 PLAYLIST ORIGINALS,273335,3175
쒕궡媛 멸뎄濡 蹂댁뿬? 諛뺥삎以 蹂몄궗 좎엫 遺곹븯 諛곗뒳湲곗뿉 遺꾨끂!,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,4043,9
꾨Т寃껊룄   놁뿀 댁쥌먯쓣 ν븳 좎뿰앹쓽 吏꾩떖 媛 꾨줈 | tvN 210909 諛⑹넚,ш린濡쒖슫 섏궗앺솢 쒖쫵2,98472,526
蹂대㈃ 蹂쇱닔濡 蹂몃갑 留덈젮뚯 껋쓬 吏猶 紐⑥쓬.ZIP,媛쭏 李⑥감李,3423,232
2 묒쓽吏? '理쒓컯 닿묠+移섎젰' 珥덇퀬援먭툒 ъ닔! 쒖쿇⑥쿇怨 덉씤  怨좉탳쇨뎄 묓떚 20,SPORTSTIME (ㅽ룷痢좏),15883,49
[媛먮룞 붾뵫] 理쒖젙ㅲ솯덉옱紐 닿꼍吏 욎뿉 곸썝 誘몃옒 쎌냽!,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,3704,9
鍮꾪븯몃뱶諛대뱶 2꾠뀭誘몃룄 뚮씪 & 濡쒖궗 ④퍡ъ꽌  꾨쫫ㅼ슫 媛먮룞 곕퇃 꾨줈앺듃!,ш린濡쒖슫 섏궗앺솢 쒖쫵2,25094,461
"遺덈쭔 ＜  ""理쒕 吏湲""...88%먯꽌 90%濡?",댁뒪 YTN,3265,2
諛뺥삎以횞μ쑀鍮 쒕줈먭쾶 곸쿂留 以щ뜕 怨쇨굅 ш낵,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,3628,8
덉옱紐 諛곗뒳湲곗뿉 뺤 留덉쓬 꾪빐二쇰ŉ 먯닔 遺!,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,4234,8
諛곗뒳湲 꾨쭩 앹뿉 泥댄룷뱁븯 섎쭩곗옄ㅲ,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,3817,9
源寃쎈줉 쁓eason In The Sun+ 뺣룞 섎㎤諛쒖쓽 泥텣쇺솵 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,17846,1675
[援щ（留덈툝] 꾩쭅 딆쓣  녿뒗 20  洹몃궇 異⑷꺽...!,댁뒪 YTN,1347,0
"[꾩옣곸긽] 源 ""뺤닔섏깋 곸옣 쒖떆섏 딆븘...덈씫 諛쏆븯ㅻ뒗 嫄곗쭞留""",댁뒪 YTN,11073,1
援궡 3600t湲 좎닔 嫄댁“ 蹂멸꺽붴쪺LBM 諛쒖궗愿 '理쒕 10媛',고빀댁뒪TV,14385,2
[106 덇퀬] 섍컧諛 앺솢 諛곗뒳湲 吏 二 洹몃濡 뚮젮諛쏅굹?!,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,5748,14
[붾뱶而 좊읇 덉꽑] 뺤떎 怨 李ъ뒪瑜 볦튂 泥쇱떆 ,SPOTV,17210,49
덈젅諛 移대텋 怨듯빆 멸뎅 鍮꾪뻾 덇'湲곗옄 援ы' 怨듯룷뺤튂,MBN 댁뒪,21763,9
[30珥덈돱] 源ъ젙 臾댁뒯  덈굹뿴蹂묒떇쨌湲덉닔 李몃같 紐⑤몢 遺덉갭,고빀댁뒪TV,2099,0
理쒖젙 뺤 낆뼇 꾪빐 덉옱紐⑥뿉 쇱씤좉퀬 쒕몢瑜댁옄 怨좊갚!,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,2578,5
"援섑옒 '뺣컯硫댁젒'솉以 ""鍮꾩븘λ怨 議곕” 22遺""",SBS댁뒪,800,1
[뚮컻곸긽] 媛뺥븳 먮쭔 댁븘⑤뒗 硫댁젒,댁뒪 YTN,1022,1
怨쇨굅瑜 諛붽씔 媛媛 쒖옉먮떎 [釉붾（踰꾩뒪곗씠] - EP.13,뚮젅대━ㅽ듃 ㅻ━吏 PLAYLIST ORIGINALS,263776,3086
"[ 留먮쭚留] '源 뺤닔섏깋' 뚯옣""곹룓 寃"" ""湲곗뒿 ⑥묠""",고빀댁뒪TV,1629,0
[ш굔먮툕] 섏궗 ъ묶 30 30紐낆뿉寃 깊룺βТ湲곗쭠,고빀댁뒪TV,1657,2
[6/좉났媛] TOP9 4紐낆씠!? 紐⑤몢 湲곕瑜  紐몄뿉 諛쏅뒗 '몄뿰'  ?,嫄몄뒪뚮옒999 : 뚮,7106,72
좉끝臾대 댁갔 섑렪섏젏쇺솷 24쒓컙 몄젣좎 留롪遺쁿 TV CHOSUN 210902 諛⑹넚,щ옉 肄쒖꽱,54630,9813
[硫붿씠] 꾩떎 耳誘 곗쭊 덊슚쵾源좎젙X怨듬챸  議고빀 좎왋낅땲ㅳ뀑뗣뀑,띿쿇湲,4018,243
'λ떞而⑤ 2021 KBO 由ш렇 理쒓퀬 寃쎄린낅땲!' [7AM],щ낫곌뎄_ㅼ씠踰꾩뒪ъ툩,51544,897
[ш굔먮툕] 怨듭닔泥 '怨좊컻 ъ＜' 섑샊 섏궗 李⑹닔⑥옄 뺤닔섏깋,고빀댁뒪TV,384,2
[ν빆以κ] ⑦렪 'ν빆以'대씪 遺쎄퀬 꾨궡媛 '源' 遺쎈떎.. #highlight, 댁쫰   釉붾윮,439,7
"[곸긽] 源 ""怨듭닔泥섏옣 利됯컖 ы눜섎씪!""븬섏닔 媛뺣젰 쓽",SBS댁뒪,1758,2
[1踰덉 꾪솕명꽣酉] 源寃쎌쭊 'ㅼ꽍 罹좏봽' 명삊ν듅蹂댁뿉寃 臾삳뒗 뺢뎅 꾩븞,고빀댁뒪TV,1343,2
[ㅽ럹] 쒗듃섏슦3 諛곗슦ㅼ씠 戮묒 紐낆옣硫,쒗듃섏슦 3,11864,183
'嫄곗묠녿뒗 吏덉＜' USㅽ뵂 寃곗듅쇰줈 ν븯 덉씪 섎Ⅴ쒕뜲[US ㅽ뵂 以寃곗듅],뚮땲 ㅼ씠踰꾩뒪ъ툩,19163,59
덉옱紐 源랁몴 醫뗭 꾨튌 섍린 꾪븳 轅 怨듭쑀,꾨え瑜 뚰떚 - щ옉섎씪 吏湲,2871,4
쇱깮留덉쓽  : LG 吏꾩젙 媛뺥 섎젮硫? [踰좏닾 21.09.09],좎뒪 댁뒪⑺넗由,4453,30
"[30珥덈돱] 'ъ꽍 깊룺' 議곗옱踰 뺣웾 섏뼱""'⑹쓽 愿怨' 二쇱옣 2李 媛""",고빀댁뒪TV,1644,0
[湲덉슂 寃쎌젣 좊줎] щ궃湲 遺덈쭔 ＜늾 쒕 뺣 怨좊Т以 吏먭툑 쇰,SBS Biz 댁뒪,727,0
 議고빀 李ъ꽦 李ъ썝μ쁺 醫뗫떎 醫뗭븘 섏떕 レ뼱쇺솵 TV CHOSUN 210909 諛⑹넚,щ옉 肄쒖꽱,16588,4771
ㅼ옱퍱L - 쇱씠⑥쫰 뚰겕瑜 닿킅쒗궓 湲곗쟻  諛,KBO由ш렇 쇱꽦 덇꼍湲 곸긽,30279,682
援섑옒 援硫댁젒넚怨 吏덈Ц 섏쭊 類 二쇱옄,梨꾨꼸A댁뒪,1368,2
[붾뱶而 좊읇 덉꽑] A留ㅼ튂 理쒕떎怨 湲곕줉 ъ꽦섎뒗 몃궇,SPOTV,176776,553
"[댁뒪몄쟾 뺤튂 '留욎닔'] '怨좊컻 ъ＜' 섑샊 "" 議곗쭅 媛쒖엯""κ뎅誘쇱쓽 뚰뙆 諛⑸쾿 덈굹?",MBC댁뒪,406,2
"援섑옒 ""ш컖 쇰떦 꾩븬""...誘쇱＜ ""援섑옒 怨듬쾾""",댁뒪 YTN,790,1
'꾪뿕泥쒕쭔 18踰덊' 源⑥＜ 곗꺑 留욎쓣 六뷀븳 諛뺥쁽寃 [KB湲덉쑖 1R],KLPGA ㅼ씠踰꾩뒪ъ툩,53912,106
[#利먮컢] 耳誘 留쏆쭛 媛-李ⓥ솪 녿뜕 蹂댁“媛쒕룄 앷린寃좊꽕뙄 #媛쭏꾩감李⑥감 EP.1~EP.4,媛쭏 李⑥감李,6507,386
"[MBN 꾨젅ㅻ８] ""吏꾩쨷沅  遺덈"" 좉꼍",MBN 댁뒪,589,0
[쒕낫M] 됲깮-쒖쿇 怨좎냽꾨줈 李⑤웾 4 異붾룎1紐 遺,MBC댁뒪,6659,2